[11-Oct-2018 11:00:01 Europe/Berlin] PHP Fatal error:  Uncaught Error: Call to undefined method User::checkUserData() in F:\xammp\htdocs\controllers\UserController.php:72
[18-Oct-2018 09:36:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:36:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:36:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:36:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:36:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:36:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:36:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:37:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:37:03 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:37:03 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:37:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:37:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:37:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:37:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:37:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:37:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:37:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:37:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:37:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:38:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:38:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:38:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:38:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:38:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:38:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:38:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:38:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:38:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:38:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:38:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:38:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:39:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:39:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:39:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:39:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:39:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:39:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:39:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:39:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:39:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:39:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:39:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:39:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:40:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:40:02 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:40:03 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:40:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:40:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:40:17 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:40:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:40:32 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:40:33 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:40:47 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:40:48 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
[18-Oct-2018 09:40:48 Europe/Moscow] PHP Warning:  call_user_func_array() expects parameter 1 to be a valid callback, class 'SiteController' does not have a method 'actionIndexfsite' in /var/www/kbukovaf/data/www/kbukova2.ffox.site/components/Router.php on line 39
